hepatitis B,,,,,,,,,,,,,
hepatitis B,,,,,,,,,,,,,
 Brooks-Gelman-Rubin (BGR) ratio,,mean,sd,MC_error,val2.5pc,val5.0pc,val10.0pc,val25.0pc,median,val75.0pc,val90.0pc,val95.0pc,val97.5pc
1.01,a[1],0.636,0.04355,0.00202,0.5576,0.5689,0.5819,0.6053,0.6336,0.664,0.6934,0.7114,0.7281
1.011,a[2],0.7572,0.03631,0.001576,0.6909,0.7002,0.7117,0.7319,0.7556,0.7806,0.8045,0.8195,0.8327
1.009,a[3],0.8809,0.03808,0.001296,0.8098,0.8205,0.8328,0.8546,0.8801,0.906,0.9301,0.9452,0.9586
1.012,a[4],0.9771,0.02333,5.76E-04,0.9328,0.9398,0.9476,0.9612,0.9766,0.9925,1.007,1.016,1.024
1.001,a[5],1.074,0.02262,2.53E-04,1.03,1.037,1.045,1.059,1.074,1.089,1.103,1.112,1.12
1.02,a[6],1.17,0.03075,9.12E-04,1.11,1.12,1.131,1.149,1.17,1.191,1.209,1.221,1.231
1.014,a[7],1.204,0.04317,0.001715,1.12,1.134,1.15,1.175,1.204,1.233,1.26,1.276,1.29
1.012,a[8],1.238,0.05912,0.002568,1.124,1.141,1.162,1.198,1.237,1.277,1.314,1.336,1.356
1.006,a[9],1.299,0.08063,0.003668,1.144,1.169,1.196,1.244,1.298,1.353,1.405,1.433,1.459
1.003,b1[1],-0.09887,0.01761,4.00E-04,-0.133,-0.1276,-0.1213,-0.1107,-0.09912,-0.08698,-0.0762,-0.06966,-0.06402
1.002,b1[2],-0.05344,0.01675,2.77E-04,-0.0863,-0.08093,-0.07467,-0.06466,-0.05342,-0.04212,-0.03217,-0.02598,-0.02044
1.003,b1[3],-0.02348,0.01731,3.96E-04,-0.05755,-0.052,-0.04563,-0.0351,-0.02356,-0.01184,-0.0013,0.005127,0.01043
1.007,b1[4],-0.131,0.01717,3.31E-04,-0.1646,-0.1591,-0.1529,-0.1427,-0.1311,-0.1195,-0.109,-0.1026,-0.09719
1.002,b1[5],-0.02481,0.01786,4.45E-04,-0.05955,-0.054,-0.04763,-0.0369,-0.0248,-0.01281,-0.002034,0.004567,0.01039
1.039,b1[6],0.03006,0.02038,6.54E-04,-0.009648,-0.003327,0.00407,0.01638,0.02984,0.04356,0.05628,0.06397,0.07052
1.001,b1[7],0.02184,0.01803,3.82E-04,-0.01371,-0.007638,-0.001157,0.009787,0.02189,0.03391,0.04481,0.05157,0.05714
1.006,b1[8],-0.006757,0.02082,6.19E-04,-0.04799,-0.04123,-0.0336,-0.02062,-0.006643,0.007319,0.01964,0.02719,0.0339
1.006,b1[9],0.03088,0.01622,2.62E-04,-0.00116,0.00427,0.01014,0.02018,0.03087,0.04161,0.05157,0.05764,0.06266
1.008,b1[10],-0.02068,0.0166,3.22E-04,-0.05313,-0.04798,-0.04193,-0.0318,-0.02075,-0.009694,4.92E-04,0.006682,0.01211
1.009,b1[11],0.06486,0.01714,3.24E-04,0.03134,0.03694,0.04314,0.05335,0.06478,0.07629,0.08691,0.09314,0.09857
1.005,b1[12],-0.07158,0.01816,4.02E-04,-0.108,-0.1018,-0.09489,-0.08351,-0.07141,-0.05954,-0.04849,-0.04185,-0.03635
1.004,b1[13],0.0337,0.01718,3.17E-04,-2.75E-05,0.005568,0.01181,0.0221,0.03365,0.04522,0.05571,0.062,0.06744
1.017,b1[14],0.009353,0.0169,3.55E-04,-0.02375,-0.01848,-0.01217,-0.001886,0.009252,0.02052,0.03084,0.03721,0.04297
1.051,b1[15],-0.1007,0.02458,9.42E-04,-0.1478,-0.1407,-0.1318,-0.1175,-0.1011,-0.08451,-0.06942,-0.06022,-0.05161
1.007,b1[16],0.06055,0.01893,4.62E-04,0.02294,0.02912,0.03641,0.048,0.06056,0.07313,0.08462,0.09189,0.09791
1.014,b1[17],0.04587,0.01971,6.11E-04,0.006618,0.01299,0.02047,0.03266,0.04619,0.05928,0.07084,0.07785,0.08366
1.002,b1[18],0.03435,0.01713,3.56E-04,7.58E-04,0.006478,0.01255,0.02276,0.03439,0.04589,0.05611,0.06228,0.06802
1.005,b1[19],0.03015,0.01749,4.04E-04,-0.004036,0.001516,0.007892,0.01841,0.03008,0.04182,0.0524,0.05919,0.0649
1.01,b1[20],-0.008504,0.0174,3.83E-04,-0.0433,-0.0376,-0.03094,-0.02002,-0.008287,0.003382,0.01349,0.01968,0.02499
1.001,b1[21],-0.00886,0.01626,2.56E-04,-0.04103,-0.03571,-0.02968,-0.01957,-0.008779,0.001992,0.01176,0.01774,0.02295
1.001,b1[22],0.02168,0.01692,3.30E-04,-0.01225,-0.00631,2.62E-04,0.01046,0.02166,0.03297,0.04319,0.04939,0.05466
1.012,b1[23],0.01646,0.01713,3.62E-04,-0.01695,-0.0116,-0.005241,0.004922,0.0164,0.02798,0.03832,0.04477,0.05052
1.014,b1[24],0.02744,0.0174,3.91E-04,-0.006653,-8.70E-04,0.005584,0.01572,0.02731,0.03916,0.04986,0.05602,0.06123
1.002,b1[25],-0.008977,0.0176,3.99E-04,-0.04354,-0.03795,-0.03149,-0.02071,-0.008822,0.002673,0.01328,0.0199,0.02559
1,b1[26],-0.0823,0.01689,3.04E-04,-0.1159,-0.1104,-0.1041,-0.09348,-0.08216,-0.07094,-0.06062,-0.05471,-0.04951
1.007,b1[27],-0.01112,0.01738,3.91E-04,-0.04495,-0.03939,-0.03311,-0.02278,-0.01147,4.45E-04,0.01124,0.01781,0.02331
1.006,b1[28],0.03262,0.01806,3.69E-04,-0.003175,0.002596,0.009417,0.02047,0.03288,0.04479,0.05573,0.06211,0.06745
1.003,b1[29],0.02579,0.01655,2.83E-04,-0.007082,-0.001562,0.004549,0.01482,0.02601,0.03689,0.04659,0.05278,0.05816
1.062,b1[30],0.1644,0.02574,0.00102,0.1158,0.1231,0.1318,0.1468,0.1638,0.1813,0.1975,0.2077,0.2169
1.022,b1[31],-0.002741,0.01686,3.54E-04,-0.03626,-0.03073,-0.02424,-0.01391,-0.002608,0.008632,0.01867,0.02495,0.02998
0.9994,beta1,1.06E-06,1.16E-06,5.96E-08,-1.45E-06,-9.82E-07,-4.09E-07,3.64E-07,1.08E-06,1.83E-06,2.58E-06,2.92E-06,3.17E-06
1.03,beta2,-0.03183,0.007902,3.18E-04,-0.04709,-0.04453,-0.04162,-0.0373,-0.03207,-0.02642,-0.02139,-0.01868,-0.01645
1.094,beta3,0.004989,0.008027,4.28E-04,-0.007851,-0.006337,-0.003977,-2.47E-04,0.003569,0.008774,0.01726,0.02169,0.02417
1.012,beta4,-9.65E-05,2.30E-04,1.18E-05,-5.75E-04,-4.68E-04,-3.86E-04,-2.54E-04,-9.90E-05,6.35E-05,2.13E-04,2.89E-04,3.46E-04
0.9998,beta5,0.001789,0.002036,3.10E-05,-0.002208,-0.001541,-8.11E-04,4.24E-04,0.001794,0.003148,0.004399,0.00514,0.005783
1.005,beta6,0.003866,6.29E-04,2.40E-05,0.002699,0.002858,0.003058,0.003421,0.003856,0.004287,0.004682,0.004922,0.005132
1.001,beta7,-0.002242,0.01669,7.74E-04,-0.03696,-0.0302,-0.02368,-0.01309,-0.001645,0.00917,0.01806,0.02387,0.02968
1.015,beta8,-8.45E-06,3.09E-06,1.58E-07,-1.45E-05,-1.35E-05,-1.24E-05,-1.06E-05,-8.46E-06,-6.21E-06,-4.35E-06,-3.44E-06,-2.76E-06
1.002,r[1],1.208,0.3455,0.006685,0.7378,0.8072,0.8833,0.9906,1.118,1.361,1.656,1.868,2.079
0.9936,r[2],1.405,0.517,0.01673,0.8368,0.8936,0.9523,1.022,1.232,1.642,2.14,2.459,2.741
0.9993,r[3],1.119,0.2427,0.0043,0.7597,0.8168,0.8826,0.9754,1.056,1.225,1.437,1.594,1.737
1,r[4],1.423,0.4945,0.01501,0.8597,0.9127,0.9674,1.038,1.276,1.683,2.131,2.393,2.646
0.9987,r[5],1.25,0.3466,0.008329,0.8036,0.8638,0.9288,1.004,1.154,1.42,1.716,1.923,2.122
1.001,r[6],0.8336,0.259,0.007616,0.3599,0.4143,0.4885,0.6418,0.8504,1.002,1.125,1.234,1.357
0.9991,r[7],1.349,0.4614,0.01519,0.8396,0.8943,0.9504,1.015,1.195,1.547,2.008,2.319,2.582
0.9967,r[8],1.372,0.4629,0.01634,0.9033,0.944,0.981,1.03,1.215,1.567,2.016,2.351,2.629
0.9992,r[9],1.147,0.2256,0.005847,0.8509,0.896,0.9421,0.9986,1.079,1.252,1.46,1.599,1.725
1,r[10],1.294,0.354,0.01142,0.9083,0.9452,0.9808,1.026,1.181,1.457,1.794,2.02,2.219
1.001,r[11],0.7577,0.2308,0.008102,0.3155,0.3585,0.4241,0.5757,0.7827,0.9608,1.019,1.062,1.113
0.9939,r[12],1.08,0.245,0.005741,0.7381,0.7914,0.8524,0.9463,1.016,1.153,1.389,1.58,1.761
1.001,r[13],1.176,0.2954,0.006562,0.7664,0.8294,0.8979,0.9904,1.095,1.309,1.566,1.751,1.936
0.9994,r[14],0.9503,0.1612,0.002611,0.6348,0.6814,0.7396,0.849,0.9659,1.034,1.134,1.211,1.289
1.002,r[15],0.8895,0.2588,0.006969,0.4162,0.4784,0.5558,0.7118,0.9028,1.028,1.182,1.31,1.451
0.9992,r[16],0.887,0.2439,0.005188,0.3746,0.4425,0.5403,0.7334,0.9295,1.027,1.151,1.25,1.344
0.9961,r[17],0.7556,0.2241,0.008068,0.3535,0.3926,0.4456,0.5711,0.7654,0.9529,1.017,1.064,1.122
1.001,r[18],0.8381,0.1709,0.004823,0.5029,0.5468,0.6027,0.7097,0.8526,0.9792,1.026,1.072,1.124
1.001,r[19],0.9539,0.1612,0.002306,0.6376,0.6873,0.7482,0.8568,0.9665,1.032,1.134,1.217,1.303
0.9985,r[20],0.7916,0.1967,0.006568,0.4272,0.4693,0.5235,0.6353,0.7999,0.9618,1.02,1.068,1.121
1,r[21],0.8049,0.1947,0.006094,0.4168,0.4589,0.5228,0.6585,0.8291,0.9706,1.02,1.062,1.11
0.9986,r[22],1.008,0.1752,0.002301,0.6928,0.7455,0.8082,0.9092,0.9968,1.082,1.22,1.324,1.426
0.9911,r[23],1.125,0.2736,0.00713,0.732,0.7928,0.8633,0.9662,1.051,1.237,1.484,1.663,1.839
1.001,r[24],1.063,0.2134,0.004085,0.7142,0.7732,0.8397,0.9428,1.02,1.156,1.336,1.466,1.593
0.9983,r[25],0.8055,0.2088,0.005752,0.423,0.4658,0.5218,0.6426,0.8166,0.9748,1.041,1.107,1.18
0.997,r[26],1.128,0.2711,0.006402,0.7432,0.8005,0.8656,0.9663,1.051,1.248,1.499,1.666,1.818
1.003,r[27],1.014,0.1934,0.001751,0.6803,0.7338,0.7949,0.9012,0.9974,1.097,1.254,1.37,1.481
0.9997,r[28],1.308,0.4861,0.01169,0.6856,0.7609,0.8494,0.9861,1.167,1.54,1.963,2.252,2.537
1,r[29],1.022,0.1841,0.001585,0.6989,0.7516,0.8156,0.9197,1.002,1.101,1.247,1.356,1.468
0.997,r[30],0.866,0.3193,0.01103,0.3044,0.373,0.4671,0.6568,0.8848,1.02,1.19,1.355,1.55
0.9989,r[31],1.045,0.1868,0.003257,0.7062,0.77,0.84,0.9451,1.016,1.128,1.278,1.385,1.49
1.009,r1,1,9.93E-07,5.96E-08,1,1,1,1,1,1,1,1,1
1.031,r2,0.9687,0.007657,3.08E-04,0.954,0.9564,0.9592,0.9634,0.9684,0.9739,0.9788,0.9815,0.9837
1.093,r3,1.005,0.008091,4.32E-04,0.9922,0.9937,0.996,0.9998,1.004,1.009,1.017,1.022,1.024
1.012,r4,0.9999,2.30E-04,1.18E-05,0.9994,0.9995,0.9996,0.9997,0.9999,1,1,1,1
0.9998,r5,1.002,0.00204,3.11E-05,0.9978,0.9985,0.9992,1,1.002,1.003,1.004,1.005,1.006
1.005,r6,1.004,6.32E-04,2.41E-05,1.003,1.003,1.003,1.003,1.004,1.004,1.005,1.005,1.005
1.001,r7,0.9979,0.01664,7.71E-04,0.9637,0.9703,0.9766,0.987,0.9984,1.009,1.018,1.024,1.03
1.02,r8,1,3.10E-06,1.58E-07,1,1,1,1,1,1,1,1,1
1.002,s[1],0.1539,0.2595,0.004956,-0.304,-0.2142,-0.1241,-0.009431,0.1114,0.3084,0.5044,0.6249,0.7319
0.9964,s[2],0.2832,0.3242,0.01066,-0.1782,-0.1125,-0.04883,0.02151,0.2085,0.4958,0.761,0.8997,1.008
0.9994,s[3],0.09094,0.2017,0.003395,-0.2748,-0.2023,-0.1249,-0.02489,0.05462,0.2032,0.3625,0.4659,0.5519
0.9999,s[4],0.3009,0.3136,0.009897,-0.1511,-0.09137,-0.03314,0.03721,0.2441,0.5206,0.7565,0.8727,0.973
0.9994,s[5],0.1898,0.2519,0.006142,-0.2186,-0.1464,-0.07384,0.004377,0.1434,0.351,0.5399,0.6537,0.7525
0.9983,s[6],-0.2351,0.3386,0.01086,-1.022,-0.8812,-0.7164,-0.4434,-0.162,0.001653,0.118,0.2099,0.3055
0.9994,s[7],0.2505,0.3003,0.009958,-0.1748,-0.1117,-0.05087,0.01451,0.1783,0.4362,0.697,0.841,0.9487
0.9985,s[8],0.2696,0.2927,0.01043,-0.1017,-0.05765,-0.01923,0.02955,0.1951,0.4492,0.7011,0.855,0.9665
1,s[9],0.1204,0.1807,0.004655,-0.1615,-0.1099,-0.05962,-0.001419,0.07621,0.225,0.3782,0.4693,0.5454
1,s[10],0.2255,0.2442,0.008054,-0.09622,-0.05641,-0.01943,0.02588,0.1667,0.3767,0.5845,0.7032,0.7968
1.003,s[11],-0.3327,0.3499,0.01228,-1.154,-1.026,-0.8579,-0.5522,-0.245,-0.03999,0.01869,0.06018,0.1068
0.9955,s[12],0.0547,0.2037,0.004384,-0.3036,-0.234,-0.1597,-0.05515,0.01613,0.1423,0.3286,0.4574,0.5657
1.001,s[13],0.134,0.2301,0.005039,-0.266,-0.187,-0.1077,-0.009643,0.091,0.2691,0.4488,0.5604,0.6606
0.9992,s[14],-0.06569,0.174,0.003063,-0.4545,-0.3836,-0.3017,-0.1637,-0.03473,0.03327,0.1254,0.1918,0.2542
0.9991,s[15],-0.1617,0.3073,0.009193,-0.8766,-0.7374,-0.5873,-0.34,-0.1022,0.02766,0.1668,0.27,0.3723
0.9987,s[16],-0.1646,0.3163,0.007514,-0.982,-0.8152,-0.6157,-0.3101,-0.07308,0.0267,0.141,0.2234,0.2956
0.9954,s[17],-0.33,0.3273,0.01181,-1.04,-0.9351,-0.8083,-0.5601,-0.2673,-0.04827,0.01734,0.0625,0.1148
1.001,s[18],-0.1991,0.2176,0.006093,-0.6873,-0.6036,-0.5063,-0.3429,-0.1594,-0.02106,0.02615,0.06915,0.1172
1.001,s[19],-0.06173,0.172,0.002699,-0.4501,-0.3749,-0.2901,-0.1545,-0.03411,0.03112,0.1254,0.1964,0.2649
0.9984,s[20],-0.2676,0.2678,0.008904,-0.8505,-0.7565,-0.6471,-0.4537,-0.2233,-0.03893,0.01985,0.06534,0.1142
1,s[21],-0.2503,0.2678,0.008344,-0.8751,-0.779,-0.6485,-0.4177,-0.1875,-0.02984,0.01962,0.05993,0.1045
0.9985,s[22],-0.00688,0.1702,0.002187,-0.367,-0.2937,-0.2129,-0.09514,-0.003232,0.07881,0.1992,0.281,0.3551
0.9941,s[23],0.09165,0.2227,0.005485,-0.3119,-0.2321,-0.147,-0.03437,0.0495,0.2131,0.3949,0.5084,0.6093
1.001,s[24],0.04269,0.1908,0.003454,-0.3366,-0.2573,-0.1747,-0.05891,0.01962,0.1448,0.2896,0.3825,0.4656
0.9978,s[25],-0.253,0.2788,0.007768,-0.8603,-0.764,-0.6505,-0.4423,-0.2026,-0.02549,0.04048,0.1017,0.1657
0.9981,s[26],0.0951,0.2216,0.004987,-0.2968,-0.2225,-0.1443,-0.03429,0.04968,0.2213,0.4046,0.5102,0.5977
1.003,s[27],-0.003187,0.1853,0.001581,-0.3852,-0.3095,-0.2295,-0.104,-0.002639,0.09243,0.2262,0.315,0.393
0.9993,s[28],0.2096,0.3361,0.008053,-0.3774,-0.2733,-0.1632,-0.01398,0.1543,0.4319,0.6744,0.8117,0.9309
1.001,s[29],0.006553,0.1751,0.001382,-0.3583,-0.2855,-0.2039,-0.08369,0.001639,0.09623,0.2208,0.3048,0.3838
0.9935,s[30],-0.2157,0.3968,0.01536,-1.189,-0.9862,-0.7611,-0.4203,-0.1224,0.01953,0.1736,0.3038,0.438
0.9993,s[31],0.02826,0.1748,0.003094,-0.3478,-0.2613,-0.1743,-0.0565,0.0156,0.1208,0.2454,0.3256,0.3991
